-- Merging decision tree log ---
data
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:17-69
	android:scheme
		INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:242:23-66
manifest
ADDED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
INJECTED from C:\Users\ayman\Documents\GitHub\app_customer\app\src\main\AndroidManifest.xml:2:1-306:12
ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9e776637e9c57ea02cd0ffdbf600ccae\jetified-firebase-iid-20.1.1\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\3e9d0a3efa0290eff9a07c4237e49161\jetified-play-services-base-17.2.1\AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\0fc1f964e9726a69fed6e5a6b58a6e4f\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.0.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\a264b37f3120069ac422d057e48c14fe\jetified-firebase-installations-16.0.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\1d98478fcfc711d7b868742d30b12593\jetified-firebase-common-19.3.0\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\86b7794fc7192e1061b29bc97da9ee53\jetified-play-services-basement-17.2.1\AndroidManifest.xml:24:13-58
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\ec59e41f231a2f0eafe3c1733b4a9180\jetified-paypal-android-sdk-2.15.3\AndroidManifest.xml:18:19-94
activity#com.braintreepayments.api.threedsecure.ThreeDSecureWebViewActivity
ADDED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:18:9-103
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:21:9-103
MERGED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:21:9-103
	android:name
		ADDED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:18:19-100
activity#com.braintreepayments.api.BraintreePaymentActivity
ADDED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:19:9-87
	android:name
		ADDED from [com.braintreepayments.api:drop-in:2.3.8] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\cba310e7299785ba2ea8da6c53f51f50\jetified-drop-in-2.3.8\AndroidManifest.xml:19:19-84
activity#com.braintreepayments.api.AndroidPayActivity
ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:15:9-17:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:17:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:16:13-72
activity#com.braintreepayments.api.GooglePaymentActivity
ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:18:9-20:62
	android:theme
		ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:19:13-75
service#com.braintreepayments.api.internal.AnalyticsIntentService
ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:23:9-93
	android:name
		ADDED from [com.braintreepayments.api:braintree:2.22.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\c512f3076b2759a1101b75182b83976d\jetified-braintree-2.22.0\AndroidManifest.xml:23:18-90
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:5-271
	android:process
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:127-151
	android:name
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:8:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:5-278
	android:process
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:175-226
	android:enabled
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:227-276
	android:name
		ADDED from [com.google.android.play:core:1.6.3] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\8628b1f76ae8f45d171066e94091ea64\jetified-core-1.6.3\AndroidManifest.xml:9:15-95
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:24:5-26:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:28:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:32:5-34:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\f17730ba4582af23e4016c9b65d4b2f6\jetified-android-sdk-5.5.0\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:34:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:33:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:36:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:39:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:42:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:46:9-52:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:49:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:48:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:50:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.2.0] C:\Users\ayman\.gradle\caches\transforms-2\files-2.1\9ba51cea56436f7cf466df69c8cc6205\jetified-zxing-android-embedded-3.2.0\AndroidManifest.xml:52:13-60
